3917 3166 1407
3918 7271 1424
3919 6540 1430
3920 2206 1424
3921 323 1402
3922 -106 1364
3923 1246 1310
3924 1649 1240
3925 862 1154
3926 -1075 1051
3927 -2017 936
3928 -2373 815
3929 -2017 685
3930 305 547
3931 2572 404
3932 4263 261
3933 4529 120
3934 2819 -16
3935 1393 -150
3936 1137 -281
3937 2572 -406
3938 3157 -524
3939 2435 -637
3940 734 -741
3941 442 -836
3942 963 -923
3943 670 -1003
3944 323 -1077
3945 542 -1145
3946 1594 -1205
3947 1987 -1257
3948 935 -1300
3949 369 -1337
3950 844 -1366
3951 853 -1387
3952 -828 -1397
3953 -1825 -1397
3954 -261 -1386
3955 871 -1362
3956 -88 -1324
3957 -1944 -1272
3958 -2319 -1205
3959 -1103 -1123
3960 -536 -1025
3961 -1249 -911
3962 -1560 -785
3963 -719 -645
3964 -956 -493
3965 -1130 -329
3966 -993 -157
3967 -810 18
3968 -1459 198
3969 -2209 381
3970 -2474 564
3971 -1459 744
3972 -426 921
3973 -901 1092
3974 -2163 1257
3975 -2145 1414
3976 -1276 1564
3977 -1212 1704
3978 -1578 1834
3979 -1468 1952
3980 -865 2060
3981 -1029 2158
3982 -1541 2245
3983 -1450 2320
3984 -591 2382
3985 268 2433
3986 634 2473
3987 597 2502
3988 972 2519
3989 1566 2526
3990 1722 2525
3991 1557 2514
3992 1594 2494
3993 1713 2466
3994 1758 2433
3995 1649 2394
3996 1777 2350
3997 1841 2301
3998 1777 2248
3999 1475 2192
4000 1603 2131
4001 2407 2065
4002 3038 1995
4003 2974 1919
4004 3011 1837
4005 3185 1748
4006 3303 1652
4007 3230 1548
4008 3276 1436
4009 2855 1314
4010 2636 1184
4011 2609 1046
4012 2279 901
4013 1777 750
4014 1639 593
4015 1685 431
4016 1905 266
4017 2023 100
4018 2179 -65
4019 2481 -230
4020 2444 -393
4021 1941 -552
4022 1886 -706
4023 2234 -854
4024 2490 -995
4025 2097 -1127
4026 1530 -1251
4027 1374 -1365
4028 1612 -1468
4029 1594 -1561
4030 780 -1642
4031 149 -1712
4032 515 -1771
4033 972 -1817
4034 241 -1850
4035 -399 -1871
4036 -325 -1879
4037 -179 -1876
4038 -371 -1859
4039 -572 -1829
4040 -709 -1787
4041 -645 -1734
4042 -883 -1668
4043 -1331 -1589
4044 -1633 -1500
4045 -1578 -1400
4046 -1578 -1289
4047 -1825 -1169
4048 -2072 -1039
4049 -2099 -900
4050 -1999 -754
4051 -1944 -602
4052 -2236 -443
4053 -2410 -280
4054 -2145 -113
4055 -1688 56
4056 -1797 228
4057 -1989 401
4058 -1962 574
4059 -1651 745
4060 -1514 915
4061 -1816 1081
4062 -1999 1243
4063 -1852 1400
4064 -1560 1551
4065 -1477 1696
4066 -1459 1833
4067 -1194 1961
4068 -847 2079
4069 -719 2187
4070 -709 2284
4071 -280 2368
4072 277 2440
4073 451 2499
4074 423 2545
4075 442 2577
4076 551 2594
4077 771 2597
4078 1009 2587
4079 999 2561
4080 1082 2521
4081 1319 2466
4082 1621 2397
4083 1831 2314
4084 1886 2216
4085 2023 2105
4086 2261 1980
4087 2343 1841
4088 2554 1690
4089 2682 1528
4090 2892 1356
4091 3057 1176
4092 2993 989
4093 2773 797
4094 2782 602
4095 2974 407
4096 2956 213
4097 2746 24
4098 2563 -159
4099 2499 -334
4100 2481 -499
4101 2371 -652
4102 2243 -793
4103 2161 -921
4104 2179 -1035
4105 2124 -1135
4106 2051 -1221
4107 2014 -1294
4108 1959 -1354
4109 1676 -1403
4110 1383 -1441
4111 1036 -1469
4112 817 -1489
4113 533 -1501
4114 131 -1507
4115 -298 -1507
4116 -536 -1503
4117 -856 -1494
4118 -1185 -1482
4119 -1313 -1467
4120 -1285 -1448
4121 -1304 -1427
4122 -1413 -1404
4123 -1551 -1378
4124 -1532 -1349
4125 -1395 -1317
4126 -1240 -1282
4127 -1121 -1243
4128 -1258 -1201
4129 -1423 -1155
4130 -1605 -1103
4131 -1779 -1047
4132 -1605 -985
4133 -1450 -918
4134 -1596 -846
4135 -1889 -768
4136 -1788 -684
4137 -1596 -595
4138 -1477 -503
4139 -1477 -406
4140 -1359 -307
4141 -1285 -206
4142 -1231 -103
4143 -1285 0
4144 -1139 100
4145 -1103 200
4146 -1240 297
4147 -1267 390
4148 -1194 480
4149 -1212 565
4150 -1148 646
4151 -1157 723
4152 -1121 794
4153 -1057 861
4154 -901 923
4155 -728 982
4156 -581 1036
4157 -508 1087
4158 -563 1134
4159 -353 1178
4160 -33 1219
4161 231 1257
4162 359 1291
4163 332 1323
4164 405 1351
4165 524 1376
4166 634 1397
4167 725 1413
4168 1009 1425
4169 999 1430
4170 771 1430
4171 743 1423
4172 862 1408
4173 1127 1385
4174 1173 1353
4175 935 1311
4176 899 1259
4177 1045 1196
4178 1246 1124
4179 1383 1040
4180 1402 946
4181 1411 842
4182 1585 729
4183 1603 607
4184 1447 477
4185 1585 341
4186 1777 200
4187 1511 54
4188 1255 -94
4189 1283 -244
4190 1338 -395
4191 1374 -545
4192 1402 -692
4193 1411 -837
4194 1530 -977
4195 1511 -1111
4196 1265 -1238
4197 1246 -1357
4198 1457 -1467
4199 1649 -1566
4200 1329 -1654
4201 835 -1729
4202 561 -1789
4203 387 -1835
4204 76 -1865
4205 -97 -1879
4206 -161 -1876
4207 -307 -1857
4208 -618 -1821
4209 -984 -1769
4210 -1258 -1703
4211 -1112 -1624
4212 -929 -1533
4213 -993 -1433
4214 -993 -1325
4215 -1093 -1211
4216 -1285 -1094
4217 -1569 -975
4218 -1797 -857
4219 -1916 -742
4220 -1935 -631
4221 -2154 -527
4222 -2383 -428
4223 -2447 -338
4224 -2483 -256
4225 -2492 -184
4226 -2501 -120
4227 -2328 -66
4228 -2063 -21
4229 -1907 15
4230 -1816 43
4231 -1642 65
4232 -1231 79
4233 -947 87
4234 -792 91
4235 -700 90
4236 -719 85
4237 -627 79
4238 -490 72
4239 -325 64
4240 -15 57
4241 -42 52
4242 -225 49
4243 -280 49
4244 -216 53
4245 21 61
4246 186 73
4247 231 89
4248 122 109
4249 103 133
